player,pass_yds,comp,att,TD,pass_rating,int,sacks,pick_6,pass_yds_game,comp_%,int_%,GWD,4QC,wAV,num_teams,teams,hof,yrs_played
Jacky Lee,,,,46,,57,,5,,,,,,,,,0,
Glenn Dobbs,,,,45,,52,,,,,,,,,,,0,
Don Strock,,,,45,,,,,,,,8,7,,,,0,
Roy Zimmerman,,,,44,,70,,,,,,,,,,,0,
King Hill,,,,,,71,,7,,,,,,,,,0,
Dennis Shaw,,,,,,68,124,,,,,5,6,,,,0,
Parker Hall,,,,,,67,,,,,,,,,,,0,
Jim Ninowski,,,,,,67,,4,,,,,,,,,0,
Joe Kapp,,,,,,64,109,7,,,,,4,,,,0,
George Shaw,,,,,,63,,,,,,,,,,,0,
Mike Taliaferro,,,,,,63,,,,,,,,,,,0,
Steve Ramsey,,,,,,58,110,4,,,,5,,,,,0,
Bob Hoernschemeyer,,,,,,56,,,,,,,,,,,0,
Dave Wilson,,,,,,55,99,,,,,,,,,,0,
Scott Brunner,,,,,,54,,5,,,,7,4,,,,0,
Johnny Lujack,,,,,,54,,,,,,,,,,,0,
Fred Enke,,,,,,53,,,,,,,,,,,0,
Irv Comp,,,,,,52,,,,,,,,,,,0,
Ralph Guglielmi,,,,,,52,,,,,,,,,,,0,
Charlie O'Rourke,,,,,,51,,,,,,,,,,,0,
David Whitehurst,,,,,,51,99,4,,,,,,,,,0,
Marty Domres,,,,,,50,,4,,,,,,,,,0,
Gary Huff,,,,,,50,82,,,,,,,,,,0,
Ace Parker,,,,,,50,,,,,,,,,,,1,
Bud Schwenk,,,,,,50,,,,,,,,,,,0,
Rob Johnson,,,,,,,140,,,,,,4,,,,0,
Hugh Millen,,,,,,,126,,,,,5,,,,,0,
Zach Wilson,,,,,,,113,,,,,5,5,,,,0,
Joe Pisarcik,,,,,,,112,4,,,,,,,,,0,
J.P. Losman,,,,,,,108,,,,,6,,,,,0,
Damon Huard,,,,,,,94,,,,,8,6,,,,0,
Dick Shiner,,,,,,,94,5,,,,,,,,,0,
Bob Lee,,,,,,,93,,,,,5,,,,,0,
David Archer,,,,,,,89,,,,,,,,,,0,
David Klingler,,,,,,,87,,,,,,,,,,0,
Jack Thompson,,,,,,,85,,,,,,,,,,0,
Steve Tensi,,,,,,,82,5,,,,,,,,,0,
Don Trull,,,,,,,,5,,,,,,,,,0,
Ty Detmer,,,,,,,,6,,,,6,5,,,,0,
Trent Edwards,,,,,,,,6,,,,5,4,,,,0,
A.J. Feeley,,,,,,,,6,,,,5,,,,,0,
Ryan Leaf,,,,,,,,6,,,,,,,,,0,
Kellen Clemens,,,,,,,,5,,,,,,,,,0,
Scott Hunter,,,,,,,,5,,,,9,6,,,,0,
George Izo,,,,,,,,5,,,,,,,,,0,
Danny Kanell,,,,,,,,5,,,,,,,,,0,
Mike McMahon,,,,,,,,5,,,,,,,,,0,
Chris Redman,,,,,,,,5,,,,,,,,,0,
Josh Rosen,,,,,,,,5,,,,,,,,,0,
Chris Weinke,,,,,,,,5,,,,,,,,,0,
Tony Adams,,,,,,,,4,,,,,,,,,0,
Todd Blackledge,,,,,,,,4,,,,,,,,,0,
Todd Bouman,,,,,,,,4,,,,,,,,,0,
Stoney Case,,,,,,,,4,,,,,,,,,0,
Austin Davis,,,,,,,,4,,,,,,,,,0,
Ken Dorsey,,,,,,,,4,,,,,,,,,0,
Matt Flynn,,,,,,,,4,,,,,4,,,,0,
Bob Gagliano,,,,,,,,4,,,,,,,,,0,
George Herring,,,,,,,,4,,,,,,,,,0,
Kelly Holcomb,,,,,,,,4,,,,,,,,,0,
Sam Howell,,,,,,,,4,,,,,,,,,0,
Kevin Kolb,,,,,,,,4,,,,,4,,,,0,
Pete Liske,,,,,,,,4,,,,,,,,,0,
Shane Matthews,,,,,,,,4,,,,,,,,,0,
Nick Mullens,,,,,,,,4,,,,,,,,,0,
Rick Norton,,,,,,,,4,,,,,,,,,0,
Patrick Ramsey,,,,,,,,4,,,,,,,,,0,
Frank Reich,,,,,,,,4,,,,,,,,,0,
M.C. Reynolds,,,,,,,,4,,,,,,,,,0,
Turk Schonert,,,,,,,,4,,,,,,,,,0,
Billy Volek,,,,,,,,4,,,,,,,,,0,
Tommy Wade,,,,,,,,4,,,,,,,,,0,
Danny Wuerffel,,,,,,,,4,,,,,,,,,0,
Quincy Carter,,,,,,,,,,,,7,5,,,,0,
Bruce Gradkowski,,,,,,,,,,,,7,6,,,,0,
Kenny Pickett,,,,,,,,,,,,7,6,,,,0,
John Skelton,,,,,,,,,,,,7,6,,,,0,
Tim Tebow,,,,,,,,,,,,6,6,,,,0,
Cody Carlson,,,,,,,,,,,,5,4,,,,0,
Todd Collins,,,,,,,,,,,,5,,,,,0,
Steve Dils,,,,,,,,,,,,5,,,,,0,
Johnny Green,,,,,,,,,,,,5,4,,,,0,
Jeff Kemp,,,,,,,,,,,,5,4,,,,0,
Shaun King,,,,,,,,,,,,5,4,,,,0,
Paul McDonald,,,,,,,,,,,,5,,,,,0,
Desmond Ridder,,,,,,,,,,,,5,,,,,0,
Jeff Rutledge,,,,,,,,,,,,5,4,,,,0,
C.J. Stroud,,,,,,,,,,,,5,,,,,0,
Drew Stanton,,,,,,,,,,,,,4,,,,0,
Cliff Stoudt,,,,,,,,,,,,,4,,,,0,
