name,throws,hall_of_fame,college,high_school,weighted_career_av,college_stats,draft_team,draft_round,draft_pick,draft_year,games_played,approximate_value,qb_record,completion_percentage,passing_yards,yards_per_attempt,touchdowns,interceptions,fantasy_points,all_star,uniforms,when_born,where_born,height,weight,pass_yards,TD,superbowls,retire_year,nickname
Craig Morton,Right,8842,California,Campbell,100,https://www.sports-reference.com/cfb/players/craig-morton-1.html,Dallas Cowboys,1,5,1965,207,118,81-62-1,54.2,27908,7.4,183,187,1541.1,[],"['Dallas Cowboys 1965-1974', 'New York Giants 1974-1976', 'Denver Broncos 1977-1982']","February 5, 1943","Flint, MI",6-4,214,27908,183,1,1982,
Joe Namath,Right,1965,Alabama,Beaver Falls,100,https://www.sports-reference.com/cfb/players/joe-namath-1.html,New York Jets,1,2,1965,140,115,62-63-4,50.1,27663,7.4,173,220,1387.5,"['5x Pro Bowl', '1x All-Pro']","['New York Jets 1965-1976', 'Los Angeles Rams 1977']","May 31, 1943","Beaver Falls, PA",6-2,200,27663,173,1,1977,Broadway Joe
Jeff George,Right,8842,Purdue,Warren Central,100,https://www.sports-reference.com/cfb/players/jeff-george-1.html,Indianapolis Colts,1,1,1990,131,79,46-78-0,57.9,27602,7.0,154,113,1484.7,N/A,N/A,"December 8, 1967","Indianapolis, IN",6-4,218,27602,154,,2001,
George Blanda,Right,1970,Kentucky,Youngwood,100,,Chicago Bears,12,119,1949,340,128,53-50-1,47.7,26920,6.7,236,277,3206.8,"['4x Pro Bowl', '1x All-Pro']","['Chicago Bears 1949', 'Baltimore Colts 1950', 'Chicago Bears 1950-1952', 'Chicago Bears 1953-1958', 'Houston Oilers 1960-1966', 'Oakland Raiders 1967-1975']","September 17, 1927","Youngwood, PA",6-2,215,26920,236,0,1975,
Steve Grogan,Right,8842,Kansas St.,Ottawa,100,https://www.sports-reference.com/cfb/players/steve-grogan-1.html,New England Patriots,5,116,1975,149,117,75-60-0,52.3,26886,7.5,182,208,1741.9,N/A,N/A,"July 24, 1953","San Antonio, TX",6-4,210,26886,182,,1990,
Bobby Layne,Right,1950,Texas,Highland Park,100,https://www.sports-reference.com/cfb/players/bobby-layne-1.html,Chicago Bears,1,3,1948,175,21,80-48-4,49.0,26768,7.2,196,243,1818.8,"['6x Pro Bowl', '2x All-Pro']","['Chicago Bears 1948', 'New York Bulldogs 1949', 'Detroit Lions 1950-1958', 'Detroit Lions 1952', 'Pittsburgh Steelers 1958-1962']","December 19, 1926","Santa Anna, TX",6-1,201,26768,196,0,1962,Blond Bomber
Jim Harbaugh,Right,8842,Michigan,Pioneer,100,https://www.sports-reference.com/cfb/players/jim-harbaugh-1.html,Chicago Bears,1,26,1987,177,102,66-74-0,58.8,26288,6.7,129,117,1659.4,['1x Pro Bowl'],"['Chicago Bears 1987', 'Chicago Bears 1988-1993', 'Indianapolis Colts 1994', 'Indianapolis Colts 1995-1997', 'Baltimore Ravens 1998', 'San Diego Chargers 1999-2000']","December 23, 1963","Toledo, OH",6-3,215,26288,129,0,2000,"Captain Comeback, Dog"
Jim Plunkett,Right,8842,Stanford,William C. Overfelt,100,https://www.sports-reference.com/cfb/players/jim-plunkett-1.html,New England Patriots,1,1,1971,157,108,72-72-0,52.5,25882,7.0,164,198,1450.9,[],"['New England Patriots 1971-1975', 'San Francisco 49ers 1976-1977', 'Oakland Raiders 1979-1986']","December 5, 1947","San Jose, CA",6-3,220,25882,164,2,1986,
Jeff Garcia,Right,8842,Gavilan College,Gilroy,100,https://www.sports-reference.com/cfb/players/jeff-garcia-1.html,Draft History,,,,125,104,58-58-0,61.6,25537,6.9,161,83,1846.4,['4x Pro Bowl'],"['San Francisco 49ers 1999-2003', 'Cleveland Browns 2004', 'Detroit Lions 2005', 'Philadelphia Eagles 2006', 'Tampa Bay Buccaneers 2007-2008', 'Philadelphia Eagles 2009']","February 24, 1970","Gilroy, CA",6-1,200,25537,161,0,2009,
Matt Schaub,Right,8842,Virginia,East,100,https://www.sports-reference.com/cfb/players/matt-schaub-1.html,Atlanta Falcons,3,90,2004,155,79,47-46-0,64.2,25467,7.6,136,91,1421.0,['2x Pro Bowl'],"['Atlanta Falcons 2004-2019', 'Houston Texans 2007-2013', 'Oakland Raiders 2014', 'Baltimore Ravens 2015', 'Atlanta Falcons 2020']","June 25, 1981","West Chester, PA",6-6,245,25467,136,0,2020,
Joe Theismann,Right,8842,Notre Dame,South River,100,https://www.sports-reference.com/cfb/players/joe-theismann-1.html,Miami Dolphins,4,99,1971,167,107,77-47-0,56.7,25206,7.0,160,138,1613.7,"['2x Pro Bowl', '1x All-Pro']",['Washington Redskins 1974-1985'],"September 9, 1949","New Brunswick, NJ",6-0,192,25206,160,1,1985,
Ken O'Brien,Right,8842,Sacramento St.,Jesuit,100,,New York Jets,1,24,1983,129,87,50-59-1,58.6,25094,7.0,128,98,1289.8,['2x Pro Bowl'],"['New York Jets 1984-1989', 'New York Jets 1990-1992', 'Philadelphia Eagles 1993']","November 27, 1960","Rockville Centre, NY",6-4,210,25094,128,0,1993,
Bob Griese,Right,1971,Purdue,Rex Mundi,100,https://www.sports-reference.com/cfb/players/bob-griese-1.html,Miami Dolphins,1,4,1967,161,138,92-56-3,56.2,25092,7.3,192,172,1517.1,"['8x Pro Bowl', '2x All-Pro']",['Miami Dolphins 1967-1980'],"February 3, 1945","Evansville, IN",6-1,190,25092,192,2,1980,
Tommy Kramer,Right,8842,Rice,Robert E. Lee,100,https://www.sports-reference.com/cfb/players/tommy-kramer-1.html,Minnesota Vikings,1,27,1977,129,84,54-56-0,55.1,24777,6.8,159,158,1361.6,['1x Pro Bowl'],"['Minnesota Vikings 1977-1989', 'New Orleans Saints 1990']","March 7, 1955","San Antonio, TX",6-2,200,24777,159,0,1990,
Bart Starr,Right,1966,Alabama,Sidney Lanier,100,https://www.sports-reference.com/cfb/players/bart-starr-1.html,Green Bay Packers,17,200,1956,196,115,94-57-6,57.4,24718,7.8,152,138,1477.5,"['4x Pro Bowl', '1x All-Pro']","['Green Bay Packers 1956', 'Green Bay Packers 1957-1958', 'Green Bay Packers 1959-1971']","January 9, 1934","Montgomery, AL",6-1,197,24718,152,2,1971,
Charley Johnson,,8842,Colorado,Cajon,100,https://www.sports-reference.com/cfb/players/charles-e-johnson-1.html,Pittsburgh Steelers,1,17,1994,133,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,[],"['Pittsburgh Steelers 1994-1998', 'Philadelphia Eagles 1999-2000', 'New England Patriots 2001', 'Buffalo Bills 2002']","January 3, 1972","San Bernardino, CA",6-0,200,,,1,2002,
Daunte Culpepper,Right,8842,Central Florida,Vanguard,100,https://www.sports-reference.com/cfb/players/daunte-culpepper-1.html,Minnesota Vikings,1,11,1999,105,98,41-59-0,63.0,24153,7.6,149,106,1765.4,['3x Pro Bowl'],"['Minnesota Vikings 1999', 'Minnesota Vikings 2000-2005', 'Miami Dolphins 2006', 'Oakland Raiders 2007', 'Detroit Lions 2008-2009']","January 28, 1977","Ocala, FL",6-4,260,24153,149,0,2009,
